record_type,package_version,run_id,neutral_item_id,annotator_id,randomized_order_seed,file_path,sha256,source_to_neutral_custody_location,metadata_stripping_evidence,auditor_signoff_status,auditor_signoff_by,auditor_signoff_timestamp_utc,notes
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI001,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI002,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI003,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI004,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI005,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI006,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI007,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI008,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI009,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI010,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI011,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI012,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI013,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
neutral_item,RQ012A_BLIND_ISSUANCE_CORRECTED_v0.1,RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37,RQ012NI014,,,,,data/derived/onsite_competition/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/blind_package/controlled_identity_map.csv,reports/studies/RQ012_onsite_event_annotation_readiness/RQ012_1_event_annotation_readiness_20260623T104749+0800_1f52ac37/02_process/06_blind_package/metadata_stripping_evidence.md,UNSIGNED_PENDING_INDEPENDENT_REAUDIT,,,neutral item listed without source identity or proxy fields
